Time(ms),HallSensor,PhotoSensor
104451,0,1
104461,0,1
104471,0,1
104481,0,1
104493,0,1
104503,0,1
104513,0,1
104524,0,1
104535,0,1
104545,0,1
104555,0,1
104566,0,1
104577,0,1
104587,0,1
104597,0,1
104608,0,1
104619,0,1
104629,0,1
104639,0,1
104650,0,1
104660,0,1
104671,0,1
104681,0,1
104692,0,1
104702,0,1
104713,0,1
104723,0,1
104734,0,1
104744,0,1
104755,0,1
104765,0,1
104776,0,1
104786,0,1
104797,0,1
104808,0,1
104818,0,1
104828,0,1
104839,0,1
104850,0,1
104860,0,1
104870,0,1
104881,0,0
104892,0,0
104902,0,0
104912,0,0
104923,0,0
104934,0,0
104944,0,0
104954,0,0
104965,0,0
104976,0,0
104986,0,0
104996,0,0
105007,0,0
105018,0,0
105028,0,0
105038,0,0
105049,0,0
105060,0,0
105070,0,0
105080,0,0
105092,0,0
105102,0,0
105112,0,0
105122,0,0
105134,0,0
105144,0,0
105154,0,0
105164,0,0
105176,1,0
105186,1,0
105196,1,0
105206,1,0
105218,1,0
105228,1,0
105238,1,0
105248,1,0
105260,1,0
105270,1,0
105280,1,0
105291,1,0
105302,1,0
105312,1,0
105322,1,0
105333,1,0
105344,1,0
105354,1,0
105364,1,0
105375,1,0
105385,1,1
105396,1,1
105406,1,1
105417,1,1
105427,1,1
105438,1,1
105448,1,1
105459,1,1
105469,1,1
105480,1,1
105490,1,1
105501,1,1
105511,1,1
105522,1,1
105533,1,1
105543,1,1
105553,1,1
105564,1,1
105575,1,1
105585,1,1
105595,1,1
105606,1,1
105617,1,1
105627,1,1
105637,1,1
105648,1,1
105659,1,1
105669,1,1
105679,1,1
105690,1,1
105701,1,1
105711,1,1
105721,1,1
105732,1,1
105743,1,1
105753,1,1
105763,1,1
105774,1,1
105785,1,1
105795,1,1
105805,1,1
105817,1,1
105827,1,1
105837,1,1
105847,1,1
105859,1,1
105869,1,1
105879,1,1
105889,1,1
105901,1,0
105911,1,0
105921,1,0
105931,1,0
105943,1,0
105953,1,0
105963,1,0
105973,1,0
105985,1,0
105995,1,0
106005,1,0
106015,1,0
106027,1,0
106037,1,0
106047,1,0
106058,1,0
106068,1,0
106079,1,0
106089,1,0
106100,1,0
106110,1,0
106121,1,0
106131,1,0
106142,1,0
106152,1,0
106163,1,0
106173,1,0
106184,1,0
106194,1,0
106205,1,0
106215,1,0
106226,1,0
106236,1,0
106247,1,0
106257,1,0
106268,1,0
106278,1,0
106289,1,0
106300,1,0
106310,1,0
106320,1,0
106331,1,0
106342,1,0
106352,1,0
106362,1,0
106373,1,0
106384,1,0
106394,1,0
106404,1,0
106415,1,0
106426,1,1
106436,1,1
106446,1,1
106457,1,1
106468,1,1
106478,1,1
106488,1,1
106499,1,1
106510,1,1
106520,1,1
106530,1,1
106542,1,1
106552,1,1
106562,1,1
106572,1,1
106584,1,1
106594,1,1
106604,1,1
106614,1,1
106626,1,1
106636,1,1
106646,1,1
106656,1,1
106668,1,1
106678,1,1
106688,1,1
106698,1,1
106710,1,1
106720,1,1
106730,1,1
106740,1,1
106752,1,1
106762,1,1
106772,1,1
106783,1,1
106793,1,1
106804,1,1
106814,1,1
106825,1,1
106835,1,1
106846,1,1
106856,1,1
106867,1,1
106877,1,1
106888,1,1
106898,1,1
106909,1,1
106919,1,1
106930,1,1
106940,1,1
106951,1,1
106961,1,1
106972,1,1
106982,1,1
106993,1,1
107003,1,1
107014,1,0
107025,1,0
107035,1,0
107045,1,0
107056,1,0
107067,1,0
107077,1,0
107087,1,0
107098,1,0
107109,1,0
107119,1,0
107129,1,0
107140,1,0
107151,1,0
107161,1,0
107171,1,0
107182,1,0
107193,1,0
107203,1,0
107213,1,0
107224,1,0
107235,1,0
107245,1,0
107255,1,0
107267,1,0
107277,1,0
107287,1,0
107297,1,0
107309,1,0
107319,1,0
107329,1,0
107339,1,0
107351,1,0
107361,1,0
107371,1,0
107381,1,0
107393,1,0
107403,1,0
107413,1,0
107423,1,0
107435,1,0
107445,1,0
107455,1,0
107465,1,0
107476,1,0
107487,1,0
107497,1,0
107508,1,0
107518,1,0
107529,1,0
107539,1,0
107550,1,0
107560,1,0
107571,1,0
107581,1,0
107592,1,0
107602,1,0
107613,1,0
107623,1,0
107634,1,0
107644,1,1
107655,1,1
107665,1,1
107676,1,1
107686,1,1
107697,1,1
107707,1,1
107718,1,1
107728,1,1
107739,1,1
107750,1,1
107760,1,1
107770,1,1
107781,1,1
107792,1,1
107802,1,1
107812,1,1
107823,1,1
107834,1,1
107844,1,1
107854,1,1
107865,1,1
107876,1,1
107886,1,1
107896,1,1
107907,1,1
107918,1,1
107928,1,1
107938,1,1
107950,1,1
107960,1,1
107970,1,1
107980,1,1
107992,1,1
108002,1,1
108012,1,1
108022,1,1
108034,1,1
108044,1,1
108054,1,1
108064,1,1
108076,1,1
108086,1,1
108096,1,1
108106,1,1
108118,1,1
108128,1,1
108138,1,1
108148,1,1
108160,1,1
108170,1,1
108180,1,1
108190,1,1
108201,1,1
108212,1,1
108222,1,1
108233,1,1
108243,1,1
108254,1,1
108264,1,1
108275,1,1
108285,1,1
108296,1,1
108306,1,1
108317,1,1
108327,1,1
108338,1,1
108348,1,1
108359,1,1
108369,1,1
108380,1,0
108390,1,0
108401,1,0
108411,1,0
108422,1,0
108432,1,0
108443,1,0
108453,1,0
108464,1,0
108474,1,0
108485,1,0
108495,1,0
108506,1,0
108517,1,0
108527,1,0
108537,1,0
108548,1,0
108559,1,0
108569,1,0
108579,1,0
108590,1,0
108601,1,0
108611,1,0
108621,1,0
108632,1,0
108643,1,0
108653,1,0
108663,1,0
108674,1,0
108685,1,0
108695,1,0
108705,1,0
108716,1,0
108727,1,0
108737,1,0
108747,1,0
108759,1,0
108769,1,0
108779,1,0
108789,1,0
108801,1,0
108811,1,0
108821,0,0
108831,0,0
108843,0,0
108853,0,0
108863,0,0
108873,0,0
108884,0,0
108895,0,0
108905,0,0
108915,0,0
108926,0,0
108937,0,0
108947,0,0
108957,0,0
108968,0,0
108979,0,0
108989,0,0
109000,0,0
109010,0,0
109021,0,0
109031,0,0
109042,0,0
109052,0,0
109063,0,0
109073,0,0
109084,0,0
109094,0,0
109105,0,0
109115,0,0
109126,0,0
109136,0,0
109147,0,0
109157,0,0
109168,0,0
109178,0,0
109189,0,0
109199,0,1
109210,0,1
109220,0,1
109231,0,1
109242,0,1
109252,0,1
109262,0,1
109273,0,1
109284,0,1
109294,0,1
109304,0,1
109315,0,1
109326,0,1
109336,0,1
109346,0,1
109357,0,1
109368,0,1
109378,0,1
109388,0,1
109399,0,1
109410,0,1
109420,0,1
109430,0,1
109441,0,1
109452,0,1
109462,0,1
109472,0,1
109484,0,1
109494,0,1
109504,0,1
109514,0,1
109526,0,1
109536,0,1
109546,0,1
109556,0,1
109568,0,1
109578,0,1
109588,0,1
109598,0,1
109609,0,1
109620,0,1
109630,0,1
109640,0,1
109651,0,1
109662,0,1
109672,0,1
109682,0,1
109693,0,1
109704,0,1
109714,0,1
109725,0,1
109735,0,1
109746,0,1
109756,0,1
109767,0,1
109777,0,1
109788,0,1
109798,0,1
109809,0,1
109819,0,1
109830,0,1
109840,0,1
109851,0,1
109861,0,1
109872,0,1
109882,0,1
109893,0,1
109903,0,1
109914,0,1
109924,0,1
109935,0,1
109945,0,1
109956,0,1
109966,0,1
109977,0,1
109987,0,1
109998,0,1
110009,0,1
110019,0,1
110029,0,1
110040,0,1
110051,0,1
110061,0,1
110071,0,1
110082,0,1
110093,0,1
110103,0,1
110113,0,1
110124,0,1
110135,0,1
110145,0,1
110155,0,1
110166,0,1
110177,0,0
110187,0,0
110197,0,0
110208,0,0
110219,0,0
110229,0,0
110239,0,0
110251,0,0
110261,0,0
110271,0,0
110281,0,0
110292,0,0
110303,0,0
110313,0,0
110323,0,0
110334,0,0
110345,0,0
110355,0,0
110365,0,0
110376,0,0
110387,0,0
110397,0,0
110407,0,0
110418,0,0
110429,0,0
110439,0,0
110449,0,0
110460,0,0
110471,0,0
110481,0,0
110492,0,0
110502,0,0
110513,0,0
110523,0,0
110534,0,0
110544,0,0
110555,0,0
110565,0,0
110576,0,0
110586,0,0
110597,0,0
110607,0,0
110618,0,0
110628,0,0
110639,0,0
110649,0,0
110660,0,0
110670,0,0
110681,0,0
110691,0,0
110702,0,0
110712,0,0
110723,0,0
110734,0,0
110744,0,0
110754,0,0
110765,0,0
110776,0,0
110786,0,0
110796,0,0
110807,0,0
110818,0,0
110828,0,0
110838,0,0
110849,0,0
110860,0,0
110870,0,0
110880,0,0
110891,0,0
110902,0,0
110912,0,0
110922,0,0
110934,0,0
110944,0,0
110954,0,0
110964,0,0
110976,0,0
110986,0,0
110996,0,0
111006,0,0
111017,0,0
111028,0,0
111038,0,0
111048,0,0
111059,0,0
111070,0,0
111080,0,0
111090,0,0
111101,0,0
111112,0,0
111122,0,0
111132,0,0
111143,0,0
111154,0,0
111164,0,0
111175,0,0
111185,0,0
111196,0,0
111206,0,0
111217,0,0
111227,0,0
111238,0,0
111248,0,0
111259,0,0
111269,0,0
111280,0,0
111290,0,0
111301,0,0
111311,0,0
111322,0,0
111332,0,0
111343,0,0
111353,0,0
111364,0,1
111374,0,1
111385,0,1
111395,0,1
111406,0,1
111417,0,1
111427,0,1
111437,0,1
111448,0,1
111459,0,1
111469,0,1
111479,0,1
111490,0,1
111501,0,1
111511,0,1
111521,0,1
111532,0,1
111543,0,1
111553,0,1
111563,0,1
111574,0,1
111585,0,1
111595,0,1
111605,0,1
111617,0,1
111627,0,1
111637,0,1
111647,0,1
111659,0,1
111669,0,1
111679,0,1
111689,0,1
111700,0,1
111711,0,1
111721,0,1
111731,0,1
111742,0,1
111753,0,1
111763,0,1
111773,0,1
111784,0,1
111795,0,1
111805,0,1
111816,0,1
111826,0,1
111837,0,1
111847,0,1
111858,0,1
111868,0,1
111879,0,1
111889,0,1
111900,0,1
111910,0,1
111921,0,1
111931,0,1
111942,0,1
111952,0,1
111963,0,1
111973,0,1
111984,0,1
111994,0,1
112005,0,1
112015,0,1
112026,0,1
112036,0,1
112047,0,1
112058,0,1
112068,0,1
112078,0,1
112089,0,1
112100,0,1
112110,0,1
112120,0,1
112131,0,1
112142,0,1
112152,0,1
112162,0,1
112173,0,1
112184,0,1
112194,0,1
112204,0,1
112215,0,1
112226,0,1
112236,0,1
112246,0,1
112257,0,1
112268,0,1
112278,0,1
112288,0,1
112300,0,1
112310,0,1
112320,0,1
112330,0,1
112342,0,1
112352,0,1
112362,0,1
112372,0,1
112384,0,1
112394,0,1
112404,0,1
112414,0,1
112425,0,1
112436,0,1
112446,0,1
112456,0,1
112467,0,1
112478,0,1
112488,0,1
112498,0,1
112509,0,1
112520,0,1
112530,0,1
112541,0,1
112551,0,1
112562,0,1
112572,0,1
112583,0,1
112593,0,1
112604,0,1
112614,0,1
112625,0,1
112635,0,1
112646,0,1
112656,0,1
112667,0,1
112677,0,1
112688,0,1
112698,0,1
112709,0,1
112719,0,1
112730,0,1
112740,0,1
112751,0,1
112761,0,1
112772,0,1
112783,0,1
112793,0,1
112803,0,1
112814,0,1
112825,0,0
112835,0,0
112845,0,0
112856,0,0
112867,0,0
112877,0,0
112887,0,0
112898,0,0
112909,0,0
112919,0,0
112929,0,0
112940,0,0
112951,0,0
112961,0,0
112971,0,0
112983,0,0
112993,0,0
113003,0,0
113013,0,0
113025,0,0
113035,0,0
113045,0,0
113055,0,0
113067,0,0
113077,0,0
113087,0,0
113097,0,0
113108,0,0
113119,0,0
113129,0,0
113139,0,0
113150,0,0
113161,0,0
113171,0,0
113181,0,0
113192,0,0
113203,0,0
113213,0,0
113223,0,0
113234,0,0
113245,0,0
113255,0,0
113266,0,0
113276,0,0
113287,0,0
113297,0,0
113308,0,0
113318,0,0
113329,0,0
113339,0,0
113350,0,0
113360,0,0
113371,0,0
113381,0,0
113392,0,0
113402,0,0
113413,0,0
113423,0,0
113434,0,0
113444,0,0
113455,0,0
113465,0,0
113476,0,0
113486,0,0
113497,0,0
113508,0,0
113518,0,0
113528,0,0
113539,0,0
113550,0,0
113560,0,0
113570,0,0
113581,0,0
113592,0,0
113602,0,0
113612,0,0
113623,0,0
113634,0,0
113644,0,0
113654,0,0
113665,0,0
113676,0,0
113686,0,0
113696,0,0
113707,0,0
113718,0,0
113728,0,0
113738,0,0
113750,0,0
113760,0,0
113770,0,0
113780,0,0
113792,0,0
113802,0,0
113812,0,0
113822,0,0
113833,0,0
113844,0,0
113854,0,0
113864,0,0
113875,0,0
113886,0,0
113896,0,0
113906,0,0
113917,0,0
113928,0,0
113938,0,0
113948,0,0
113959,0,0
113970,0,0
113980,0,0
113991,0,0
114001,0,0
114012,0,0
114022,0,0
114033,0,0
114043,0,0
114054,0,0
114064,0,0
114075,0,0
114085,0,0
114096,0,0
114106,0,0
114117,0,0
114127,0,0
114138,0,0
114148,0,0
114159,0,0
114169,0,0
114180,0,0
114191,0,0
114201,0,0
114211,0,0
114222,0,0
114233,0,0
114243,0,0
114253,0,0
114264,0,0
114275,0,0
114285,0,0
114295,0,0
114306,0,0
114317,0,0
114327,0,0
114337,0,0
114348,0,0
114359,0,0
114369,0,0
114379,0,0
114390,0,0
114401,0,0
114411,0,0
114421,0,0
114433,0,1
114443,0,1
114453,0,1
114463,0,1
114475,0,1
114485,0,1
114495,0,1
114505,0,1
114516,0,1
114527,0,1
114537,0,1
114547,0,1
114558,0,1
114569,0,1
114579,0,1
114589,0,1
114600,0,1
114611,0,1
114621,0,1
114632,0,1
114642,0,1
114653,0,1
114663,0,1
114674,0,1
114684,0,1
114695,0,1
114705,0,1
114716,0,1
114726,0,1
114737,0,1
114747,0,1
114758,0,1
114768,0,1
114779,0,1
114789,0,1
114800,0,1
114810,0,1
114821,0,1
114831,0,1
114842,0,1
114852,0,1
114863,0,1
114874,0,1
114884,0,1
114894,0,1
114905,0,1
114916,0,1
114926,0,1
114936,0,1
114947,0,1
114958,0,1
114968,0,1
114978,0,1
114989,0,1
115000,0,1
115010,0,1
115020,0,1
115031,0,1
115042,0,1
115052,0,1
115062,0,1
115073,0,1
115084,0,1
115094,0,1
115104,0,1
115116,0,1
115126,0,1
115136,0,1
115146,0,1
115158,0,1
115168,0,1
115178,0,1
115188,0,1
115200,0,1
115210,0,1
115220,0,1
115230,0,1
115241,0,1
115252,0,1
115262,0,1
115272,0,1
115283,0,1
115294,0,1
115304,0,1
115314,0,1
115325,0,1
115336,0,1
115346,0,1
115357,0,1
115367,0,1
115378,0,1
115388,0,1
115399,0,1
115409,0,1
115420,0,1
115430,0,1
115441,0,1
115451,0,1
115462,0,1
115472,0,1
115483,0,1
115493,0,1
115504,0,1
115514,0,1
115525,0,1
115535,0,1
115546,0,1
115556,0,1
115567,0,1
115577,0,1
115588,0,1
115599,0,1
115609,0,1
115619,0,1
115630,0,1
115641,0,1
115651,0,1
115661,0,1
115672,0,1
115683,0,1
115693,0,1
115703,0,1
115714,0,1
115725,0,1
115735,0,1
115745,0,1
115756,0,1
115767,0,1
115777,0,1
115787,0,1
115798,0,1
115809,0,1
115819,0,1
115829,0,1
115841,0,1
115851,0,1
115861,0,1
115871,0,1
115883,0,1
115893,0,1
115903,0,1
115913,0,1
115924,0,1
115935,0,1
115945,0,1
115955,0,1
115966,0,1
115977,0,1
115987,0,1
115997,0,1
116008,0,1
116019,0,1
116029,0,1
116039,0,1
116050,0,1
116061,0,1
116071,0,1
116082,0,1
116092,0,0
116103,0,0
116113,0,0
116124,0,0
116134,0,0
116145,0,0
116155,0,0
116166,0,0
116176,0,0
116187,0,0
116197,0,0
116208,0,0
116218,0,0
116229,0,0
116239,0,0
116250,0,0
116260,0,0
116271,0,0
116281,0,0
116292,0,0
116302,0,0
116313,0,0
116324,0,0
116334,0,0
116344,0,0
116355,0,0
116366,0,0
116376,0,0
116386,0,0
116397,0,0
116408,0,0
116418,0,0
116428,0,0
116439,0,0
116450,0,0
116460,0,0
116470,0,0
116481,0,0
116492,0,0
116502,0,0
116512,0,0
116524,0,0
116534,0,0
116544,0,0
116554,0,0
116566,0,0
116576,0,0
116586,0,0
116596,0,0
116608,0,0
116618,0,0
116628,0,0
116638,0,0
116649,0,0
116660,0,0
116670,0,0
116680,0,0
116691,0,0
116702,0,0
116712,0,0
116722,0,0
116733,0,0
116744,0,0
116754,0,0
116764,0,0
116775,0,0
116786,0,0
116796,0,0
116807,0,0
116817,0,0
116828,0,0
116838,0,0
116849,0,0
116859,0,0
116870,0,0
116880,0,0
116891,0,0
116901,0,0
116912,0,0
116922,0,0
116933,0,0
116943,0,0
116954,0,0
116964,0,0
116975,0,0
116985,0,0
116996,0,0
117007,0,0
117017,0,0
117027,0,0
117038,0,0
117049,0,0
117059,0,0
117069,0,0
117080,0,0
117091,0,0
117101,0,0
117111,0,0
117122,0,0
117133,0,0
117143,0,0
117153,0,0
117164,0,0
117175,0,0
117185,0,0
117195,0,0
117206,0,0
117217,0,0
117227,0,0
117237,0,0
117249,0,0
117259,0,0
117269,0,0
117279,0,0
117291,0,0
117301,0,0
117311,0,0
117321,0,0
117332,0,0
117343,0,0
117353,0,0
117363,0,0
117374,0,0
117385,0,0
117395,0,0
117405,0,0
117416,0,0
117427,0,0
117437,0,0
117448,0,0
117458,0,0
117469,0,0
117479,0,0
117490,0,0
117500,0,0
117511,0,0
117521,0,0
117532,0,0
117542,0,0
117553,0,0
117563,0,0
117574,0,0
117584,0,0
117595,0,0
117605,0,0
117616,0,0
117626,0,0
117637,0,0
117647,0,0
117658,0,0
117668,0,0
117679,0,0
117690,0,0
117700,0,0
117710,0,0
117721,0,0
117732,0,1
117742,0,1
117752,0,1
117763,0,1
117774,0,1
117784,0,1
117794,0,1
117805,0,1
117816,0,1
117826,0,1
117836,0,1
117847,0,1
117858,0,1
117868,0,1
117878,0,1
117889,0,1
117900,0,1
117910,0,1
117920,0,1
117932,0,1
117942,0,1
117952,0,1
117962,0,1
117974,0,1
117984,0,1
117994,0,1
118004,0,1
118016,0,1
118026,0,1
118036,0,1
118046,0,1
118057,0,1
118068,0,1
118078,0,1
118088,0,1
118099,0,1
118110,0,1
118120,0,1
118130,0,1
118141,0,1
118152,0,1
118162,0,1
118173,0,1
118183,0,1
118194,0,1
118204,0,1
118215,0,1
118225,0,1
118236,0,1
118246,0,1
118257,0,1
118267,0,1
118278,0,1
118288,0,1
118299,0,1
118309,0,1
118320,0,1
118330,0,1
118341,0,1
118351,0,1
118362,0,1
118373,0,1
118383,0,1
118393,0,1
118404,0,1
118415,0,1
118425,0,1
118435,0,1
118446,0,1
118457,0,1
118467,0,1
118477,0,1
118488,0,1
118499,0,1
118509,0,1
118519,0,1
118530,0,1
118541,0,1
118551,0,1
118561,0,1
118572,0,1
118583,0,1
118593,0,1
118603,0,1
118614,0,1
118625,0,1
118635,0,1
118645,0,1
118657,0,1
118667,0,1
118677,0,1
118687,0,1
118699,0,1
118709,0,1
118719,0,1
118729,0,1
118740,0,1
118751,0,1
118761,0,1
118771,0,1
118782,0,1
118793,0,1
118803,0,1
118813,0,1
118824,0,1
118835,0,1
118845,0,1
118856,0,1
118866,0,1
118877,0,1
118887,0,1
118898,0,1
118908,0,1
118919,0,1
118929,0,1
118940,0,1
118950,0,1
118961,0,1
118971,0,1
118982,0,1
118992,0,1
119003,0,1
119013,0,1
119024,0,1
119034,0,1
119045,0,1
119055,0,1
119066,0,1
119076,0,1
119087,0,1
119098,0,1
119108,0,1
119118,0,1
119129,0,1
119140,0,1
119150,0,1
119160,0,1
119171,0,1
119182,0,1
119192,0,1
119202,0,1
119213,0,1
119224,0,1
119234,0,1
119244,0,1
119255,0,1
119266,0,1
119276,0,1
119286,0,1
119297,0,1
119308,0,1
119318,0,1
119328,0,1
119340,0,1
119350,0,1
119360,0,1
119370,0,1
119382,0,1
119392,0,1
119402,0,1
119412,0,1
119424,0,1
119434,0,1
119444,0,1
119454,0,1
119465,0,1
119476,0,1
119486,0,1
119496,0,1
119507,0,1
119518,0,1
119528,0,1
119539,0,1
119549,0,1
119560,0,1
119570,0,1
119581,0,1
119591,0,1
119602,0,1
119612,0,1
119623,0,1
119633,0,1
119644,0,1
119654,0,1
119665,0,1
119675,0,1
119686,0,1
119696,0,1
119707,0,1
119717,0,1
119728,0,1
119739,0,1
119749,0,1
119759,0,1
119770,0,1
119781,0,1
119791,0,1
119801,0,0
119812,0,0
119823,0,0
119833,0,0
119843,0,0
119854,0,0
119865,0,0
119875,0,0
119885,0,0
119896,0,0
119907,0,0
119917,0,0
119927,0,0
119938,0,0
119949,0,0
119959,0,0
119969,0,0
119981,0,0
119991,0,0
120001,0,0
120011,0,0
120023,0,0
120033,0,0
120043,0,0
120053,0,0
120065,0,0
120075,0,0
120085,0,0
120095,0,0
120107,0,0
120117,0,0
120127,0,0
120137,0,0
120148,0,0
120159,0,0
120169,0,0
120179,0,0
120190,0,0
120201,0,0
120211,0,0
120222,0,0
120232,0,0
120243,0,0
120253,0,0
120264,0,0
120274,0,0
120285,0,0
120295,0,0
120306,0,0
120316,0,0
120327,0,0
120337,0,0
120348,0,0
120358,0,0
120369,0,0
120379,0,0
120390,0,0
120400,0,0
120411,0,0
120422,0,0
120432,0,0
120442,0,0
120453,0,0
120464,0,0
120474,0,0
120484,0,0
120495,0,0
120506,0,0
120516,0,0
120526,0,0
120537,0,0
120548,0,0
120558,0,0
120568,0,0
120579,0,0
120590,0,0
120600,0,0
120610,0,0
120621,0,0
120632,0,0
120642,0,0
120652,0,0
120664,0,0
120674,0,0
120684,0,0
120694,0,0
120706,0,0
120716,0,0
120726,0,0
120736,0,0
120748,0,0
120758,0,0
120768,0,0
120778,0,0
120790,0,0
120800,0,0
120810,0,0
120820,0,0
120832,0,0
120842,0,0
120852,0,0
120862,0,0
120873,0,0
120884,0,0
120894,0,0
120905,0,0
120915,0,0
120926,0,0
120936,0,0
120947,0,0
120957,0,0
120968,0,0
120978,0,0
120989,0,0
120999,0,0
121010,0,0
121020,0,0
121031,0,0
121041,0,0
121052,0,0
121062,0,0
121073,0,0
121083,0,0
121094,0,0
121105,0,0
121115,0,0
121125,0,0
121136,0,0
121147,0,0
121157,0,0
121167,0,0
121178,0,0
121189,0,0
121199,0,0
121209,0,0
121220,0,0
121231,0,0
121241,0,0
121251,0,0
121262,0,0
121273,0,0
121283,0,0
121293,0,0
121304,0,0
121315,0,0
121325,0,0
121335,0,0
121347,0,0
121357,0,0
121367,0,0
121377,0,0
121389,0,0
121399,0,0
121409,0,0
121419,0,0
121431,0,0
121441,0,0
121451,0,0
121461,0,0
121473,0,0
121483,0,0
121493,0,0
121503,0,0
121515,0,0
121525,0,0
121535,0,0
121545,0,0
121556,0,0
121567,0,0
121577,0,0
121588,0,0
121598,0,0
121609,0,0
121619,0,0
121630,0,0
121640,0,0
121651,0,0
121661,0,0
121672,0,0
121682,0,0
121693,0,0
121703,0,0
121714,0,0
121724,0,0
121735,0,0
121745,0,0
121756,0,0
121766,0,0
121777,0,0
121788,0,0
121798,0,0
121808,0,0
121819,0,0
121830,0,0
121840,0,0
121850,0,0
121861,0,0
121872,0,0
121882,0,0
121892,0,0
121903,0,0
121914,0,0
121924,0,0
121934,0,0
121945,0,0
121956,0,0
121966,0,0
121976,0,0
121987,0,0
121998,0,0
122008,0,0
122018,0,0
122030,0,0
122040,0,0
122050,0,0
122060,0,0
122072,0,0
122082,0,0
122092,0,0
122102,0,0
122114,0,0
122124,0,0
122134,0,0
122144,0,0
122156,0,0
122166,0,0
122176,0,0
122186,0,0
122198,0,0
122208,0,0
122218,0,0
122228,0,0
122240,0,0
122250,0,0
122260,0,0
122271,0,0
122281,0,0
122292,0,0
122302,0,0
122313,0,0
122323,0,0
122334,0,0
122344,0,0
122355,0,0
122365,0,0
122376,0,0
122386,0,0
122397,0,0
122407,0,0
122418,0,0
122428,0,0
122439,0,0
122449,0,0
122460,0,0
122470,0,0
122481,0,0
122491,0,0
122502,0,0
122513,0,0
122523,0,0
122533,0,0
122544,0,0
122555,0,0
122565,0,0
122575,0,0
122586,0,0
122597,0,0
122607,0,0
122617,0,0
122628,0,0
122639,0,0
122649,0,0
122659,0,0
122670,0,0
122681,0,0
122691,0,0
122701,0,0
122713,0,0
122723,0,0
122733,0,0
122743,0,0
122755,0,0
122765,0,0
122775,0,0
122785,0,0
122797,0,0
122807,0,0
122817,0,0
122827,0,0
122839,0,0
122849,0,0
122859,0,0
122869,0,0
122881,0,0
122891,0,0
122901,0,0
122911,0,0
122923,0,0
122933,0,0
122943,0,0
122954,0,0
122964,0,0
122975,0,0
122985,0,0
122996,0,0
123006,0,0
123017,0,0
123027,0,0
123038,0,0
123048,0,0
123059,0,0
123069,0,0
123080,0,0
123090,0,0
123101,0,0
123111,0,0
123122,0,0
123132,0,0
123143,0,0
123153,0,0
123164,0,0
123174,0,0
123185,0,0
123196,0,0
123206,0,0
123216,0,0
123227,0,0
123238,0,0
123248,0,0
123258,0,0
123269,0,0
123280,0,0
123290,0,0
123300,0,0
123311,0,0
123322,0,0
123332,0,0
123342,0,0
123353,0,0
123364,0,0
123374,0,0
123384,0,0
123395,0,0
123406,0,0
123416,0,0
123426,0,0
123437,0,0
123448,0,0
123458,0,0
123468,0,0
123480,0,0
123490,0,0
123500,0,0
123510,0,0
123522,0,0
123532,0,0
123542,0,0
123552,0,0
123564,0,0
123574,0,0
123584,0,0
123594,0,0
123606,0,0
123616,0,0
123626,0,0
123636,0,0
123648,0,0
123658,0,0
123668,0,0
123679,0,0
123689,0,0
123700,0,0
123710,0,0
123721,0,0
123731,0,0
123742,0,0
123752,0,0
123763,0,0
123773,0,0
123784,0,0
123794,0,0
123805,0,0
123815,0,0
123826,0,0
123836,0,0
123847,0,0
123857,0,0
123868,0,0
123878,0,0
123889,0,0
123899,0,0
123910,0,0
123921,0,0
123931,0,0
123941,0,0
123952,0,0
123963,0,0
123973,0,0
123983,0,0
123994,0,0
124005,0,0
124015,0,0
124025,0,0
124036,0,0
124047,0,0
124057,0,0
124067,0,0
124078,0,0
124089,0,0
124099,0,0
124109,0,0
124120,0,0
124131,0,0
124141,0,0
124151,0,0
124163,0,0
124173,0,0
124183,0,0
124193,0,0
124205,0,0
124215,0,0
124225,0,0
124235,0,0
124247,0,0
124257,0,0
124267,0,0
124277,0,0
124289,0,0
124299,0,0
124309,0,0
124319,0,0
124331,0,0
124341,0,0
124351,0,0
124361,0,0
124372,0,0
124383,0,0
124393,0,0
124404,0,0
124414,0,0
124425,0,0
124435,0,0
124446,0,0
124456,0,0
124467,0,0
124477,0,0
124488,0,0
124498,0,0
124509,0,0
124519,0,0
124530,0,0
124540,0,0
124551,0,0
124561,0,0
124572,0,0
124582,0,0
124593,0,0
124604,0,0
124614,0,0
124624,0,0
124635,0,0
124646,0,0
124656,0,0
124666,0,0
124677,0,0
124688,0,0
124698,0,0
124708,0,0
124719,0,0
124730,0,0
124740,0,0
124750,0,0
124761,0,0
124772,0,0
124782,0,0
124792,0,0
124803,0,0
124814,0,0
124824,0,0
124834,0,0
124846,0,0
124856,0,0
124866,0,0
124876,0,0
124888,0,0
124898,0,0
124908,0,0
124918,0,0
124930,0,0
124940,0,0
124950,0,0
124960,0,0
124972,0,0
124982,0,0
124992,0,0
125002,0,0
125014,0,0
125024,0,0
125034,0,0
125044,0,0
125056,0,0
125066,0,0
125076,0,0
125087,0,0
125097,0,0
125108,0,0
125118,0,0
125129,0,0
125139,0,0
125150,0,0
125160,0,0
125171,0,0
125181,0,0
125192,0,0
125202,0,0
125213,0,0
125223,0,0
125234,0,0
125244,0,0
125255,0,0
125265,0,0
125276,0,0
125286,0,0
125297,0,0
125307,0,0
125318,0,0
125329,0,0
125339,0,0
125349,0,0
125360,0,0
125371,0,0
125381,0,0
125391,0,0
125402,0,0
125413,0,0
125423,0,0
